lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217217;@000000
@E=$000000;&;&93%01.70#94217217;@000000
@DD2021062412070904@E=$000010;M;01;@000000
000000;@DD2021062412070904;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12151B517B1811822@D12301B818C18E1962@D12451BA19819C1972@D13001BA19819E19C2@DD2021062413150004@D13151B819419D1972@D13301B518A19718D2@D13451B418719418A2@D14001B31851911892@D14151B21841901882@D14301B218418F1872@D14451B118318E1862@D15001B118218D1862@D15151B018218C1852@D15301B018118C1842@D15451AF18018A1842@D16001AE18018A1832@D16151AE1801891822@D16301AE17F1881822@D16451AD17E1881812@D17001AD17E1881802@D17151AC17E1861802@D17301AC17E1861802@D17451AB17D18617F2@D18001AB17C18617E2@D18151AB17C18417E2@D18301AA17C18417E2@D18451AA17C18417E2@D19001AA17C18417D2@D19151A917C18317C2@D19301A917B18217C2@D19451A917B18217C2@D20001A817A18217C2@D20151A817A18117B2@D20301A817A18117A2@D20451A817A18017A2@D21001A717A18017A2@D21151A717918017A2@D21301A71791801792@D21451A617817F1792@D22001A617817E1782@D22151A617817E1782@D22301A617817E1782@D22451A517817D1772@D23001A517817D1772@D23151A517717C1762@D23301A517717C1762@D23451A417617C1762@DD2021062500000004@D00001A417617C1762@D00151A417617B1762@D00301A417617B1752@D00451A417617A1742@D01001A317617A1742@D01151A317517A1742@D01301A317517A1742@D01451A317417A1742@D02001A31741791742@D02151A21741781732@D02301A21741781722@D02451A21741781722@D03001A21741781722@D03151A21731781722@D03301A21731781722@D03451A11721771722@D04001A11721761712@D04151A11721761712@D04301A11721761702@D04451A11721761702@D05001A01721761702@D05151A01721761702@D05301A21741761722@D05451A11741761762@D06001A21781781762@D061520417D17B17B2@D063020417D17D1782@D064520918017F1782@D07002091801801722@D071520918118116E2@D073020918118116D2@D074520918118116C2@D080020918118216C2@D081520918218116B2@D083020918218216B2@D084520918218116A2@D090020918218116A2@D091520918218116A2@D093020918218116A2@D094520918218116A2@D100020918218116A2@D101520918218116A2@D103020918218116A2@D104520918218116A2@D110020918218116A2@D111520918218116A2@D113020918218016A2@D114520E1821801712@D120020E1831811752@D121520E1841821772@D123020E1841821782@D124520E18418217A2@D130020E18418417A2@D131520F18518417B2@D133020F18618517C2@D134520F18618617C2@D140020F18618617E2@D141520F18718617E2@D143020F18818817E2@D14452101881881802@D15002101891881802@D151521018A18A17D2@D153021018A18A17E2@D154521018A18A1802@D160021018C18A1822@D161521118D18B1822@D163021118D18C1842@D164521118E18C1862@D170021818E18D1842@D171521918E18E1802@D173021818E18E17E2@D174521818E18E17D2@D180021818C18E17C2@D181521818C18E17B2@D183021818C18D17A2@D184521718A18C17A2@D190021718A18C1792@D191521718918A1782@D193021618818A1782@D19452161871891742@D20002151861881732@D20152151861871722@D20302151841861702@D204521418318516F2@D210021418218416E2@D211521318118216C2@D213021318018216C2@D214521217F18016A2@D220021217E17F1692@D221521217D17E1682@D223021117C17D1662@D224521117A17C1662@D230021017A17A1642@D231521017817A1632@D233020F1781781622@D234520F1761771602@DD2021062600000004@D000020E1751761602@D001520E17417515E2@D003020E17317415E2@D004520D17217215C2@D010020D17017215C2@D011520C17017015A2@D013020C16E16F15A2@D014520C16E16E1582@D020020B16C16D1582@D021520B16B16C1562@D023020A16A16A1552@D024520A16916A1542@D030020A1681681532@D03152091661671522@D03302091661661502@D03452081641651502@D040020816316414E2@D041520816216214E2@D043020716116214C2@D044520716016014C2@D050020615F16014B2@D051520615E15E14A2@D053020615D15E14A2@D054520515C15C1492@D060020515B15C1482@D061520515A15A1482@D063020515A15A1482@D06452041581581472@D07002041581581462@D07152041571571462@D07302031561561462@D07452031561561462@D08002031551551472@D08152031541541482@D083020315415414A2@D084520315415414A2@D090020315415414C2@D091520315415414C2@D093020315415414C2@D094520315415414E2@D100020315415414F2@D10152031541541502@D10302031551541522@D10452031551561532@D11002041561561542@D11152041561561562@D11302041581571582@D114520415815815A2@D120020515915915C2@D121520515A15A15E2@D123020615C15B1602@D124520715C15C1622@D130020615E15E1642@D131520C15F15F16C2@D13302091611601712@D134520A1641631702@D14002101661651702@D14152101681671712@D14302111691691752@D144521116A16A17C2@D150021216C16C1842@D151521216E16E1882@D153021316F17018A2@D154521417017218A2@D160021417217418C2@D161521517417618C2@D163021517617818C2@D164521617717A18C2@D170021717917C18C2@D171521717A17D18D2@D173021817C17E18E2@D174521817D18018E2@D180021917E18218C2@D181521918018218B2@D183021A18218418A2@D184521A1821841882@D190021A1841861862@D191521B1841861842@D193021B1851871822@D194521B1861871802@D200021B18618817E2@D201521B18618817B2@D203021B18718817A2@D204521B1871881772@D210021B1871881742@D211521B1861871702@D213021B18618616C2@D214521A1861861682@D220021A1841851662@D22152191841841642@D22302191821821622@D22452191811811622@D23002181801801622@D231521817E17F1602@D233021717E17E1602@D234521717C17C15E2@DD2021062700000004@D000021617A17B15E2@D001521617917A15E2@D00302151781781622@D00452151761771652@D01002141761761662@D01152141741751662@D01302131741741642@D01452131721741632@D02002131721721622@D02152121701721622@D02302121701711622@D024521216E1701612@D030021116E16F1612@D031521116C16E1622@D033021116C16E1622@D034521016B16D1622@D040021016A16C1622@D041521016A16C1622@D043021016916B1622@D044521016816A1622@D050020F16816A1622@D051520F16816A1612@D053020F16816A15E2@D054520F16816915D2@D060020F16716815D2@D061520F1661681602@D063020E1661681622@D064520E1661681642@D070020E1661671652@D071520E1661671652@D073020E1661671662@D074520E1661671662@D080020E1661681662@D081520E1661681662@D083020E1661681672@D084520E1661681672@D090020F1661681662@D091520F1661681662@D093020F1671681662@D094520F1671681682@D100021016816916D2@D101520F16916A1762@D103020E16C16C1782@D104521016E16E17A2@D110021017017017B2@D111521117217217C2@D113021217417317C2@D114521317617517C2@D120021317817617C2@D121521417917817C2@D123021417A17A17D2@D124521517C17A17C2@D130021517C17C17B2@D131521417C17C17A2@D133021617C17D1782@D134521617C17E1772@D140021617C17E1762@D141521617C17E1762@D143021617C17E1762@D144521617C17E1772@D150021617C17E1782@D151521617C17E1782@D153021717C17E1792@D154521717C17E17A2@D160021817E17E17C2@D161521817F17E17F2@D163021918117E1822@D164521918417F1852@D170021A1861801882@D171521A18818218B2@D173021B18B18318E2@D174521C18E1851902@D180021D1901871922@D181521E19218A1932@D183021F19418C1972@D184521719618F1A62@D190022319B1921AB2@D191522619E1961AE2@D19302271A219B1B22@D19452251A519F1B62@D200022B1A81A41C02@D201522C1AB1A81C62@D20302251AF1AC1CA2@D20452271B21B01CD2@D21002271B61B41CE2@D21152291BA1B81CE2@D213022A1BC1BA1CF2@D214522B1BF1BC1D02@D220022C1C21BE1D02@D221522C1C41C01D02@D223022D1C61C21D22@D224522E1C71C41D22@D230022E1C81C51D42@D231522F1CA1C61D42@D233022F1CC1C81D62@D23452301CD1CA1D62@DD2021062800000004@D00002301CE1CA1D72@D00152311D01CC1D82@D00302321D01CE1D72@D00452331D21CE1D72@D01002331D21D01D82@D01152331D41D11D82@D01302331D41D21D82@D01452331D51D31DA2@D02002341D61D41DC2@D02152341D61D61DC2@D02302341D81D61DC2@D02452341D81D81DC2@D03002351D91D81DC2@D03152351DA1D91DC2@D03302351DA1DA1DC2@D03452351DA1DA1DB2@D04002351DB1DB1DA2@D04152361DC1DC1D82@D04302361DC1DC1D82@D04452361DC1DC1D72@D05002361DC1DC1D62@D05152361DC1DC1D62@D05302361DC1DC1D62@D05452361DC1DC1D52@D06002361DC1DC1D52@D06152361DC1DC1D52@D06302361DC1DC1D62@D06452351DC1DC1D62@D07002351DC1DC1D62@D07152351DC1DC1D62@D07302351DC1DC1D62@D07452351DC1DC1D52@D08002351DC1DC1D52@D08152351DC1DC1D52@D08302351DC1DC1D42@D08452351DC1DC1D02@D09002351DB1DC1CB2@D09152341DA1DB1C92@D09302341D81DA1C72@D09452331D71DA1C62@D10002331D61D81C42@D10152321D41D71C22@D10302321D31D61C02@D10452311D21D41BF2@D11002301D01D31BE2@D11152301CE1D21BC2@D113022F1CD1D01BA2@D114522F1CC1CE1B82@D120022E1CA1CD1B62@D121522D1C81CC1B42@D123022D1C71CA1B32@D124522C1C61C81B22@D130022C1C41C71B02@D131522B1C31C61B02@D133022B1C21C41B02@D134522C1C11C31B22@D140022B1C01C21BA2@D141522C1C01C21BE2@D143022C1C01C21B82@D144522C1C01C21B62@D150022C1C01C11B42@D151522C1C01C01B42@D153022C1C01C01B42@D154522C1C01C01B32@D160022C1C01C01B32@D161522C1C01C01B32@D163022C1C01C01B32@D164522C1C01BF1B42@D170022C1C01BF1B42@D171522C1C01BF1B42@D173022C1C01BF1B42@D174522C1C11C01B62@D180022C1C21C01B62@D181522C1C21C01B62@D183022D1C21C01B72@D184522D1C31C01B82@D190022D1C41C11B92@D191522D1C41C21BA2@D193022E1C51C21BC2@D194522E1C61C31BC2@D200022E1C71C41BE2@D201522F1C81C51BF2@D203022F1CA1C61C02@D20452301CA1C61C22@D21002301CC1C81C22@D21152301CC1C81C42@D21302311CE1CA1C62@D21452311D01CB1C72@D22002321D11CC1C82@D22152321D21CE1C92@D22302331D41CF1CA2@D22452331D51D01CC2@D23002341D61D21CC2@D23152341D81D21CE2@D23302351D91D41CF2@D23452351DA1D61D02@DD2021062900000004@D00002361DC1D61D22@D00152361DD1D81D32@D00302371DE1D91D42@D00452371E01DA1D52@D01002371E11DC1D62@D01152371E21DD1D82@D01302361E31DE1D82@D01452371E41E01D92@D02002371E61E01DA2@D02152371E61E21DA2@D02302381E81E21DA2@D02452381E81E41DA2@D03002381E91E41DA2@D03152381EA1E51DA2@D03302381EA1E61DA2@D03452381EA1E61DA2@D04002381EA1E61DA2@D04152381EA1E71DA2@D04302381EA1E71DA2@D04452381EA1E81DA2@D05002381EA1E81DA2@D05152381EA1E81DA2@D05302381EA1E81D82@D05452381EA1E81D82@D06002381EA1E81D72@D06152381EA1E71D62@D06302371E81E61D52@D06452371E81E61D42@D07002371E81E61D32@D07152361E61E51D22@D07302361E61E41D22@D07452361E61E41D12@D08002361E41E31D02@D08152351E41E21CF2@D08302351E31E21CE2@D08452351E21E01CE2@D09002341E11E01CC2@D09152341E01DF1CC2@D09302331E01DE1CB2@D09452331DE1DE1CA2@D10002331DE1DC1C92@D10152321DC1DC1C82@D10302321DC1DA1C62@D10452321DA1DA1C62@D11002311DA1D81C52@D11152311D81D81C42@D11302301D81D71C32@D11452301D61D61C22@D12002301D61D51C02@D121522F1D41D41C02@D123022F1D31D21BE2@D124522E1D21D21BE2@D130022E1D11D01BC2@D131522E1D01D01BB2@D133022D1CE1CE1B92@D134522D1CE1CD1B62@D140022C1CC1CC1B32@D141522B1CA1CA1B02@D143022B1C81C81AE2@D144522A1C61C61AB2@D15002291C41C41A92@D15152281C21C21A62@D15302281C01C01A42@D15452271BE1BE1A32@D16002261BC1BC1A22@D16152251BA1BA1A02@D16302251B81B81A02@D16452241B61B61A02@D17002231B41B419F2@D17152231B21B319F2@D17302221B11B219F2@D17452221B01B019F2@D18002221AF1AF1A02@D18152211AE1AE1A02@D18302211AE1AE1A02@D18452211AE1AD1A02@D19002211AD1AC1A22@D19152211AD1AC1A22@D19302211AD1AC1A32@D19452211AE1AC1A42@D20002211AE1AC1A52@D20152211AE1AC1A62@D20302221AF1AD1A82@D20452221B01AE1A92@D21002221B01AE1AA2@D21152231B21AF1AC2@D21302231B31B01AE2@D21452241B41B11AF2@D22002241B61B21B02@D22152251B71B41B22@D22302251B81B51B42@D22452261BA1B61B52@D23002271BC1B81B62@D23152271BD1B91B82@D23302281BE1BA1B82@D23452281C01BC1BA2@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12151B517B1811822;@
000028;@D12301B818C18E1962;@
000030;@D12451BA19819C1972;@
000038;@D13001BA19819E19C2;@
