lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217209;@000000
@E=$000000;&;&93%01.70#94217209;@000000
@DD2021062412053704@E=$000010;M;01;@000000
000000;@DD2021062412053704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12152B617817C1823@D12302B91881881952@D12452BE19619A19A2@D13002BE19619C19D2@DD2021062413150004@D13152BD19119C19A2@D13302BB18A1961902@D13452B918619218E2@D14002B818419018C2@D14152B718418E18A2@D14302B718318E18A2@D14452B618218C1882@D15002B518218C1882@D15152B518018A1872@D15302B418018A1862@D15452B41801881862@D16002B317F1881842@D16152B317E1871842@D16302B217E1861842@D16452B217D1861832@D17002B117C1851822@D17152B117C1841822@D17302B017C1841822@D17452B017C1841812@D18002AF17B1831802@D18152AF17A1821802@D18302AF17A1821802@D18452AE17A1821802@D19002AE17A18117F2@D19152AE17A18017E2@D19302AD17918017E2@D19452AD17918017E2@D20002AD17817F17D2@D20152AC17817E17C2@D20302AC17817E17C2@D20452AC17817E17C2@D21002AB17817E17C2@D21152AB17717D17B2@D21302AB17717C17A2@D21452AA17617C17A2@D22002AA17617C17A2@D22152AA17617C17A2@D22302AA17617B1792@D22452A917617A1792@D23002A917617A1782@D23152A917517A1782@D23302A917517A1782@D23452A81741791782@DD2021062500000004@D00002A81741781772@D00152A81741781772@D00302A81741781762@D00452A71741781762@D01002A71741781762@D01152A71731771762@D01302A71721761762@D01452A71721761752@D02002A61721761742@D02152A61721761742@D02302A61721761742@D02452A61721751742@D03002A61711751742@D03152A51711741742@D03302A51701741732@D03452A51701741732@D04002A51701741722@D04152A51701741722@D04302A41701731722@D04452A41701731722@D05002A41701731722@D05152A416F1721722@D05302A51721731752@D05452A51741741792@D06002A41761761792@D061531117B17917D2@D063031117C17B17A2@D064531317C17C1782@D070031317C17C1722@D071531317C17C16F2@D073031317C17C16E2@D074531317C17C16D2@D080031317C17C16C2@D081531317C17C16C2@D083031317C17C16C2@D084531317C17C16C2@D090031317C17C16B2@D091531317C17B16B2@D093031317C17B16B2@D094531317C17B16B2@D100031317D17B16A2@D101531317D17B16A2@D103031317D17B16A2@D104531317D17B16A2@D110031317D17A16A2@D111531317D17B16A2@D113031317D17A16A2@D114531B17D17A1712@D120031A17E17B1742@D121531B17E17C1762@D123031B17F17C1782@D124531B18017D17A2@D130031B18017E17A2@D131531C18117F17C2@D133031C18218017C2@D134531C18218017E2@D140031D18318217E2@D141531D1841821802@D143031D1841841802@D144531E1861841812@D150031F1861851822@D151531F1881861802@D153031F1881861812@D154531F18A1881842@D160032018A1881862@D161532018C18A1862@D163032018C18A1882@D164532118E18C1892@D170031E18E18C1882@D171531E18E18D1842@D173031E18E18D1822@D174531E18D18D1802@D180031D18C18C17E2@D181531D18B18C17C2@D183031C18A18A17C2@D184531C18918A17A2@D190031C18818817A2@D191531B1871881782@D193031B1861861782@D194531A1851861762@D200031A1841841742@D20153191831841722@D20303191821821722@D20453191821821702@D21003181801801702@D211531818018016E2@D213031717F17F16E2@D214531717E17E16C2@D220031717E17D16C2@D221531617C17C16A2@D223031617C17B1692@D224531617B17A1682@D230031517A17A1672@D23153151791781662@D23303151781781652@D23453141781761642@DD2021062600000004@D00003141761761632@D00153141761751622@D00303131751741622@D00453131741731602@D01003131731721602@D011531217217115F2@D013031217217015E2@D014531217017015D2@D020031117016E15C2@D021531116F16E15B2@D023031116E16C15A2@D024531016D16C1592@D030031016C16B1582@D031531016C16A1582@D033030F16A1691562@D034530F16A1681562@D040030F1681671542@D041530E1681661542@D043030E1661651522@D044530E1661641522@D050030D1651631522@D051530D1641621512@D053030D1631621502@D054530C1621601502@D060030C16216014F2@D061530C16015E14E2@D063030B16015E14E2@D064530B15F15D14D2@D070030B15E15C14D2@D071530A15E15C14C2@D073030A15C15A14C2@D074530A15C15A14C2@D080030A15B15914C2@D081530915A15814E2@D083030915A15814E2@D084530915A1581502@D09003091581571502@D09153091581561502@D09303091581561502@D09453091581561512@D10003081581561522@D10153081571561532@D10303081571561542@D10453081571561552@D11003081571561562@D11153081571561572@D11303091581561582@D114530915815615A2@D120030915815715C2@D121530915815715D2@D123030915915815E2@D124530915A1581602@D130030A15A1591622@D131530915A15A1682@D133030815C15B16F2@D134530A15E15D1702@D14003091621601722@D141530A1641621722@D143030B1661641762@D144530B16816617C2@D150030C1691681842@D151530D16A16A1882@D153030D16C16C18B2@D154530E16E16F18C2@D160030F17017118D2@D161531017217318E2@D163031017317518E2@D164531117517718E2@D170031117617918E2@D171531217817A18F2@D173031317A17C1902@D174531317C17E1902@D180031417D17F18E2@D181531417E18018D2@D183031418018218C2@D184531518018218A2@D19003151821841882@D19153151821841862@D19303161841841842@D19453161841851822@D20003161841851802@D201531618518617E2@D203031618518517C2@D20453161851851782@D21003161851851742@D21153161841841702@D213031518418416C2@D21453151831821682@D22003141821811642@D22153141811801622@D223031318017E1612@D224531317E17C1602@D230031217C17B15F2@D231531217B17A15E2@D233031117A17815D2@D234531017817615C2@DD2021062700000004@D000031017617515A2@D001530F17517315A2@D003030F17417215E2@D004530E1721701622@D010030E17016F1642@D011530D17016E1642@D013030D16E16E1622@D014530C16E16C1612@D020030C16C16C1602@D021530C16C16A1602@D023030B16A16A1602@D024530B1691691602@D030030B1681681602@D031530A1681681602@D033030A1661671602@D034530A1661661612@D040030A1651661612@D04153091641651612@D04303091641641612@D04453091641641602@D05003091641641612@D05153091631641602@D053030916216315E2@D054530916216315C2@D060030816216215C2@D061530816216215F2@D06303081621621612@D06453081621611632@D07003081611611642@D07153081611611642@D07303081611611652@D07453081611621662@D08003081611621662@D08153081621621662@D08303081621621672@D08453081621621682@D09003081621621672@D09153081621621672@D09303081621631682@D09453091631641682@D100030B16316416C2@D10153091641651742@D103030E1681661782@D104530F16A16917A2@D110031216E16C17C2@D111531217016E17E2@D113031317217017E2@D114531417417217E2@D120031517617417E2@D121531517817617F2@D123031617A1781802@D124531617B17A1802@D130031617C17A17E2@D131531617B17B17C2@D133031617A17B17A2@D134531617A17B1782@D140031517A17B1772@D141531517817A1762@D143031517817A1762@D14453151771781762@D15003141771781762@D15153141761781762@D15303141771781782@D154531417817817A2@D160031417817817C2@D161531417A17817F2@D163031517D17A1822@D164531618017B1862@D170031718317D18A2@D171531818618018E2@D173031918A1821922@D174531A18C1841942@D180031B1901881962@D181531C19218A1992@D183031819618E19C2@D184531D1991901A82@D190031C19D1951B12@D19153201A119A1B42@D19303221A419E1B82@D19453221A81A21BB2@D20003231AC1A61C22@D20153241B01AB1C92@D20303231B41B01CE2@D20453261B71B41D22@D21003271BA1B81D32@D21153291BE1BC1D42@D213032A1C11BE1D42@D214532A1C41C11D42@D220032B1C61C41D52@D221532C1C81C61D62@D223032C1C91C71D62@D224532D1CB1C91D72@D230032D1CC1CA1D82@D231532E1CE1CC1DA2@D233032E1CF1CD1DA2@D234532F1D01CE1DB2@DD2021062800000004@D000032F1D21D01DC2@D001532F1D31D11DC2@D00303301D41D21DC2@D00453301D51D41DC2@D01003301D61D41DD2@D01153311D71D51DD2@D01303311D81D61DE2@D01453311D81D71DE2@D02003311DA1D81DF2@D02153311DA1D81E02@D02303311DA1DA1E02@D02453311DB1DA1E02@D03003321DC1DB1E02@D03153321DC1DC1E02@D03303321DC1DC1E02@D03453321DC1DC1E02@D04003321DD1DD1DE2@D04153321DD1DD1DE2@D04303321DE1DE1DC2@D04453321DE1DE1DC2@D05003321DE1DE1DB2@D05153321DE1DE1DA2@D05303321DE1DE1DA2@D05453311DD1DE1DA2@D06003311DD1DE1D92@D06153311DD1DE1DA2@D06303311DD1DD1DA2@D06453311DD1DD1DA2@D07003311DD1DD1DA2@D07153311DC1DD1D92@D07303311DC1DD1D92@D07453311DC1DD1D92@D08003311DC1DD1D82@D08153311DC1DC1D82@D08303301DC1DC1D82@D08453301DC1DC1D42@D09003301DB1DC1D02@D091532F1DA1DB1CE2@D093032F1D81DA1CC2@D094532E1D71D91CA2@D100032E1D61D81C82@D101532D1D41D61C62@D103032C1D21D51C42@D104532C1D11D41C22@D110032B1D01D21C02@D111532A1CE1D01BE2@D113032A1CC1CE1BC2@D11453291CA1CD1BA2@D12003291C91CC1B82@D12153281C81CA1B72@D12303271C61C81B62@D12453271C41C71B62@D13003261C31C61B42@D13153261C21C41B32@D13303251C01C21B32@D13453251C01C21B42@D14003241BF1C01B82@D14153271BF1C01BC2@D14303271BE1BF1B82@D14453271BE1BE1B52@D15003261BE1BE1B42@D15153261BE1BE1B32@D15303261BE1BE1B22@D15453261BE1BD1B22@D16003261BE1BD1B22@D16153261BE1BC1B22@D16303261BE1BC1B22@D16453261BE1BC1B22@D17003261BE1BC1B32@D17153271BE1BC1B42@D17303271BF1BC1B42@D17453271C01BC1B52@D18003271C01BD1B62@D18153271C01BD1B62@D18303271C11BE1B72@D18453281C21BE1B82@D19003281C21BF1B92@D19153281C41C01BA2@D19303291C41C01BC2@D19453291C61C21BC2@D200032A1C61C21BE2@D201532A1C81C41BF2@D203032A1C91C41C02@D204532B1CA1C61C22@D210032B1CC1C61C22@D211532C1CD1C81C42@D213032C1CE1CA1C62@D214532D1D01CA1C72@D220032D1D21CC1C82@D221532E1D31CE1CA2@D223032E1D41CE1CA2@D224532F1D61D01CC2@D230032F1D71D21CD2@D23153301D81D21CE2@D23303301DA1D41D02@D23453311DC1D61D02@DD2021062900000004@D00003311DC1D61D22@D00153321DE1D81D32@D00303321E01DA1D42@D00453331E01DB1D62@D01003331E21DC1D62@D01153341E41DE1D82@D01303341E41DE1D82@D01453341E61E01D92@D02003351E71E11DA2@D02153351E81E21DA2@D02303351E81E31DA2@D02453351E91E41DA2@D03003351EA1E41DA2@D03153361EA1E51DA2@D03303361EA1E61DA2@D03453361EA1E61DA2@D04003361EA1E61DA2@D04153351EA1E61DA2@D04303351EA1E61DA2@D04453351EA1E61D92@D05003351EA1E61D92@D05153351EA1E61D82@D05303351EA1E61D82@D05453351E91E61D72@D06003341E81E61D62@D06153341E81E51D52@D06303341E81E41D42@D06453341E61E41D32@D07003331E61E31D22@D07153331E51E21D22@D07303331E41E21D02@D07453321E31E01D02@D08003321E21E01CF2@D08153321E21DF1CE2@D08303311E01DE1CD2@D08453311E01DE1CC2@D09003301DE1DC1CC2@D09153301DE1DC1CA2@D09303301DD1DB1CA2@D094532F1DC1DA1C82@D100032F1DB1D91C82@D101532F1DA1D81C62@D103032E1D81D61C62@D104532E1D81D61C42@D110032D1D61D41C42@D111532D1D61D41C22@D113032D1D41D21C22@D114532C1D41D21C02@D120032C1D21D01BF2@D121532B1D11D01BE2@D123032B1D01CE1BD2@D124532B1CE1CD1BC2@D130032A1CE1CC1BB2@D131532A1CC1CA1BA2@D13303291CB1CA1B82@D13453291CA1C81B52@D14003281C81C61B22@D14153271C61C41AE2@D14303261C31C21AC2@D14453251C01C01A92@D15003251BE1BE1A72@D15153241BC1BC1A42@D15303231BA1B91A22@D15453221B71B71A02@D16003211B41B41A02@D16153211B21B219E2@D16303201B01B019E2@D164531F1AE1AE19D2@D170031F1AD1AC19D2@D171531E1AC1AB19D2@D173031E1AB1AA19D2@D174531E1AA1A919E2@D180031E1A91A819E2@D181531D1A81A819E2@D183031D1A81A719F2@D184531E1A81A71A02@D190031E1A81A71A02@D191531E1A91A71A22@D193031E1AA1A71A22@D194531E1AA1A81A32@D200031F1AA1A81A42@D201531F1AC1A81A62@D203031F1AC1A91A72@D20453201AE1AA1A82@D21003201AE1AB1AA2@D21153211B01AC1AC2@D21303211B21AD1AE2@D21453221B31AE1AF2@D22003221B41B01B02@D22153231B61B21B22@D22303241B81B31B42@D22453241BA1B41B52@D23003251BB1B61B62@D23153251BC1B81B82@D23303261BE1B91B92@D23453271C01BA1BA2@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12152B617817C1823;@
000028;@D12302B91881881952;@
000030;@D12452BE19619A19A2;@
000038;@D13002BE19619C19D2;@
