lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217206;@000000
@E=$000000;&;&93%01.70#94217206;@000000
@DD2021062412050704@E=$000010;M;01;@000000
000000;@DD2021062412050704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12151DD17A1851842@D12301E018618D1962@D12451E419619C1982@D13001E419619E19E2@DD2021062413150004@D13151E419419F19B3@D13301E218C19B1932@D13451E01881981902@D14001DF18619518E2@D14151DE18519318C2@D14301DE18419218C2@D14451DD18419018A2@D15001DC1831901892@D15151DC18218E1882@D15301DB18218D1872@D15451DB18118C1862@D16001DA18018C1862@D16151DA18018B1842@D16301D917F18A1842@D16451D917E18A1842@D17001D817E1881832@D17151D817E1881822@D17301D717D1881822@D17451D717C1871812@D18001D717C1861802@D18151D617C1861802@D18301D617C1861802@D18451D617B18517F2@D19001D517B18417F2@D19151D517A18417E2@D19301D517A18417E2@D19451D417A18317E2@D20001D417A18217D2@D20151D417A18217C2@D20301D317918217C2@D20451D317918117C2@D21001D317818017C2@D21151D317818017B2@D21301D217818017A2@D21451D217818017A2@D22001D217717F17A2@D22151D117717E17A2@D22301D117617E1792@D22451D117617E1782@D23001D117617E1782@D23151D117617D1782@D23301D017617C1782@D23451D017617C1772@DD2021062500000004@D00001D017517C1772@D00151D017517C1762@D00301CF17417C1762@D00451CF17417B1762@D01001CF17417A1762@D01151CF17417A1752@D01301CF17417A1752@D01451CE17317A1742@D02001CE17317A1742@D02151CE1721791742@D02301CE1721781742@D02451CE1721781742@D03001CD1721781732@D03151CD1721781732@D03301CD1721781722@D03451CD1711771722@D04001CD1711771722@D04151CC1701761722@D04301CC1701761722@D04451CC1701761712@D05001CC1701761712@D05151CC1701761712@D05301CC1721761742@D05451CC1721761782@D06001CC1751781782@D06151DA17A17A17A2@D06301DA17A17C17A2@D06451DE17D17E17C2@D07001DE17C17E1792@D07151DE17A17F1782@D07301DD17A1801782@D07451DD17A1801772@D08001DD17A1801772@D08151DD1791801772@D08301DD1791801772@D08451DD1791801782@D09001DD1781801782@D09151DD1781801782@D09301DD1781801782@D09451DC1781801782@D10001DC1781801792@D10151DC1781801792@D10301DC17818017A2@D10451DC1781801792@D11001DC1781801792@D11151DC1781801792@D11301DC1781801792@D11451E017818017C2@D12001DF17A18017D2@D12151DF17A18017D2@D12301E017C18017E2@D12451E017C18117E2@D13001E017E18217E2@D13151E017E18217F2@D13301E01801831802@D13451E01801841802@D14001E11811841822@D14151E11821861822@D14301E11831861832@D14451E11841871842@D15001E31841881852@D15151E41861881842@D15301E41861891882@D15451E418618A18E2@D16001E418818B18F2@D16151E518818C18A2@D16301E518A18D1882@D16451E518A18E1882@D17001E018C18E1892@D17151E018C18F1882@D17301E018B1901862@D17451E018A18F1842@D18001E018A18F1842@D18151E018918E1822@D18301DF18818E1812@D18451DF18818E1802@D19001DF18718D1802@D19151DF18618C17F2@D19301DE18618C17E2@D19451DE18518A17E2@D20001DD18418A17C2@D20151DD18318917C2@D20301DD18218817B2@D20451DD18118817A2@D21001DC18018617A2@D21151DC1801861782@D21301DB17E1851782@D21451DB17E1841772@D22001DB17C1831762@D22151DA17C1821762@D22301DA17A1821742@D22451DA17A1801742@D23001D91791801732@D23151D917817F1722@D23301D917717E1722@D23451D817617D1702@DD2021062600000004@D00001D817517C1702@D00151D817417C16F2@D00301D717317A16E2@D00451D717217A16D2@D01001D717217816C2@D01151D717017816C2@D01301D617017616A2@D01451D616E17616A2@D02001D516E1741682@D02151D516C1741682@D02301D516C1731662@D02451D416B1721662@D03001D416A1711642@D03151D41691701642@D03301D316816F1632@D03451D316716E1622@D04001D316616D1612@D04151D216516C1602@D04301D216416B1602@D04451D216416A15E2@D05001D116216A15E2@D05151D116216815C2@D05301D116016815C2@D05451D116016615B2@D06001D015F16615A2@D06151D015E16415A2@D06301D015D1641592@D06451CF15C1621582@D07001CF15C1621582@D07151CF15A1611562@D07301CE15A1601562@D07451CE15A15F1552@D08001CE15815E1542@D08151CE15815E1542@D08301CE15815D1542@D08451CD15815C1542@D09001CD15815C1542@D09151CD15715B1532@D09301CD15715A1532@D09451CD15615A1532@D10001CC15615A1532@D10151CC1561591532@D10301CC1561581532@D10451CC1561581542@D11001CC1561581542@D11151CC1571581542@D11301CC1571581542@D11451CC1581581552@D12001CC1581581562@D12151CC1581581562@D12301CD1591591572@D12451CD15A1591582@D13001CD15A15A1582@D13151D815C15A15A2@D13301D715E15B1602@D13451D816015C1642@D14001DB16315E1662@D14151DC1641601682@D14301DC1661621682@D14451DD1681641682@D15001DE16B16616A2@D15151DE16E16816C2@D15301DF17116916E2@D15451E017416B1702@D16001E017616D1722@D16151E117816E1742@D16301E217A1701752@D16451E217B1721762@D17001E317C1741782@D17151E317E1761792@D17301E417F17817A2@D17451E418017917C2@D18001E518217B17C2@D18151E518217C17E2@D18301E518317E17E2@D18451E618417F17E2@D19001E618418017E2@D19151E618418217F2@D19301E618418217F2@D19451E618418317F2@D20001E61841841802@D20151E718418417F2@D20301E618318517F2@D20451E618218517E2@D21001E618218617C2@D21151E618018517B2@D21301E617F1851782@D21451E517E1841762@D22001E517C1841742@D22151E517A1831732@D22301E41781821712@D22451E41771811702@D23001E417618016E2@D23151E317417E16D2@D23301E317417D16C2@D23451E217217C16A2@DD2021062700000004@D00001E217017A1692@D00151E11701791682@D00301E116E1781672@D00451E116E1761662@D01001E016E1741662@D01151E016E1741662@D01301E016D1721642@D01451DF16C1721642@D02001DF16C1701622@D02151DF16A1701622@D02301DE16A16E1602@D02451DE16916E1602@D03001DE16816C15F2@D03151DE16816C15E2@D03301DD16816A15E2@D03451DD16716A15E2@D04001DD16616915D2@D04151DD16616815C2@D04301DD16616815C2@D04451DC16616715C2@D05001DC16616615C2@D05151DC16516615C2@D05301DC16416615C2@D05451DC16416615C2@D06001DB16316515B2@D06151DB16216415B2@D06301DB16216415C2@D06451DB16316415C2@D07001DB16316415C2@D07151DB16416315C2@D07301DB16416315C2@D07451DB16416315D2@D08001DB16416315E2@D08151DB16416315E2@D08301DB16416315E2@D08451DB16416415E2@D09001DB16516415E2@D09151DB16516415E2@D09301DC16516415F2@D09451DC1661641602@D10001DC1661641622@D10151E116816616B2@D10301EA16C1671712@D10451EB16E1691742@D11001EA17016B1762@D11151EB17216D1782@D11301EC1731701792@D11451ED17417117A2@D12001EE17617317B2@D12151EE17717417B2@D12301EF17817617C2@D12451EF17A17817A2@D13001EF17A1781762@D13151EF17A1791732@D13301F017A17A1712@D13451F017A17A16E2@D14001F017A17A16E2@D14151F017917A16D2@D14301EF17817A16E2@D14451EF17817916F2@D15001EF1781791702@D15151EF1781791722@D15301F01781781742@D15451EF17817917A2@D16001EF17A1791802@D16151F017A17A1882@D16301F017C17B18E2@D16451F117D17C1942@D17001F117F17E1982@D17151F218118019E2@D17301F21831821A12@D17451F31861851A42@D18001F41881881A42@D18151F518A18A1A62@D18301EC18C18C1A72@D18451EE1921901AD2@D19001F71961941B22@D19151FA19A1971B22@D19301FB19F19B1B12@D19451EF1A319E1B42@D20001F21A81A21B92@D20151F31AD1A61BC2@D20301E71B21AA1BF2@D20451FE1B61AE1C22@D21002041BA1B21C62@D21152041BC1B51C92@D21302051BE1B81CA2@D21452061C01BA1CC2@D22002061C21BD1CC2@D22152071C41C01CE2@D22302081C51C21CF2@D22452081C61C31D02@D23002091C81C51D22@D23152091CA1C61D32@D233020A1CB1C81D42@D234520A1CC1CA1D62@DD2021062800000004@D000020A1CE1CB1D62@D001520B1CE1CC1D82@D003020B1D01CE1D82@D004520B1D11D01D82@D010020C1D21D01D82@D011520C1D31D21D82@D013020E1D41D31D82@D014520E1D51D41D92@D020020F1D61D51D92@D021520E1D71D61DA2@D023020F1D81D71DA2@D024520F1D81D81DA2@D03002101D91D81DA2@D03152101DA1DA1DA2@D03302101DA1DA1DA2@D03452101DB1DB1DA2@D04002101DC1DC1DA2@D04152101DC1DC1DA2@D04302101DC1DC1DA2@D04452101DC1DD1DA2@D05002101DC1DE1D92@D05152101DC1DE1D82@D05302101DC1DE1D82@D05452101DC1DE1D82@D06002101DC1DE1D82@D06152101DC1DE1D82@D06302101DC1DE1D82@D06452101DC1DE1D82@D07002101DC1DE1D82@D07152101DC1DE1D82@D07302101DC1DE1D82@D07452101DC1DE1D82@D08002101DC1DE1D82@D08152101DC1DE1D82@D08302101DC1DE1D82@D08452101DB1DE1D42@D090020F1DA1DE1D02@D091520F1DA1DD1CD2@D093020F1D81DC1CB2@D094520F1D81DC1CA2@D100020E1D61DB1C82@D101520E1D61DA1C62@D103020D1D41D91C62@D104520D1D31D81C42@D110020D1D21D71C22@D111520C1D01D61C02@D113020C1CF1D41BE2@D114520B1CE1D31BC2@D120020B1CC1D21BB2@D121520A1CB1D01BA2@D123020A1CA1D01BA2@D12452091C81CE1B82@D13002091C71CC1B82@D13152081C61CB1B72@D13302081C41CA1B72@D13452071C31C81B82@D14002071C21C71BA2@D14152001C21C61BC2@D14302001C21C51BC2@D14451FF1C01C41BC2@D15001FF1C01C41BC2@D15151FF1BE1C21BB2@D15301FF1BE1C21BC2@D15451FE1BD1C21BC2@D16001FE1BC1C11BC2@D16151FE1BC1C01BC2@D16301FE1BC1C01BC2@D16451FE1BC1C01BD2@D17001FE1BC1C01BE2@D17151FE1BC1C01BE2@D17301FE1BC1C01C02@D17451FE1BC1C01C02@D18001FE1BC1C01C12@D18151FE1BC1C01C22@D18301FE1BC1C01C32@D18451FE1BD1C11C42@D19001FE1BE1C21C62@D19151FF1BE1C21C82@D19301FF1BF1C21C92@D19451FF1C01C41CA2@D20001FF1C11C41CC2@D20152001C21C51CD2@D20302001C21C61CE2@D20452001C41C71D02@D21002011C51C81D22@D21152011C61C91D32@D21302011C71CA1D52@D21452021C81CC1D72@D22002021CA1CD1D92@D22152031CB1CE1DA2@D22302031CC1D01DC2@D22452031CE1D11DE2@D23002041CE1D21DE2@D23152041D01D41E02@D23302051D11D41E22@D23452051D21D61E32@DD2021062900000004@D00002051D41D81E42@D00152061D51D91E62@D00302061D61DA1E72@D00452071D81DC1E82@D01002071D91DC1EA2@D01152071DA1DE1EB2@D01302081DB1E01EC2@D01452081DC1E01EC2@D02002081DE1E21ED2@D02152091DE1E31EE2@D02302091DF1E41EE2@D02452091E01E51EE2@D03002091E01E61ED2@D031520A1E11E61EC2@D033020A1E21E71EC2@D034520A1E21E71EC2@D040020A1E21E81EC2@D041520A1E21E81EB2@D043020A1E21E81EA2@D044520A1E21E81EA2@D050020A1E21E81EA2@D051520A1E21E81E92@D053020A1E21E81E82@D054520A1E21E81E82@D060020A1E21E81E62@D061520A1E11E81E52@D06302091E01E71E42@D06452091E01E61E22@D07002091E01E61E22@D07152091DE1E61E02@D07302091DE1E41E02@D07452081DD1E41DE2@D08002081DC1E41DE2@D08152081DC1E21DC2@D08302081DB1E21DC2@D08452071DA1E11DA2@D09002071DA1E01D92@D09152071D81E01D82@D09302061D81DE1D82@D09452061D61DE1D62@D10002061D61DC1D52@D10152061D41DC1D42@D10302051D41DA1D22@D10452051D31DA1D22@D11002051D21D81D02@D11152041D11D81CF2@D11302041D01D61CE2@D11452041CF1D61CC2@D12002031CE1D41CC2@D12152031CC1D41CA2@D12302031CC1D21C82@D12452021CA1D11C82@D13002021CA1D01C62@D13152011C81CF1C42@D13302011C71CE1C22@D13452001C61CC1C02@D14002001C41CA1BC2@D14151FF1C21C91B92@D14301FF1BF1C71B62@D14451FE1BD1C51B42@D15001FD1BB1C31B12@D15151FD1B91C11AE2@D15301FC1B61BE1AC2@D15451FB1B41BC1AA2@D16001FA1B21BA1A82@D16151FA1B01B81A72@D16301F91AE1B61A62@D16451F91AD1B41A52@D17001F81AC1B21A42@D17151F81AB1B01A42@D17301F71AA1B01A42@D17451F71A91AE1A42@D18001F71A81AD1A42@D18151F71A81AC1A52@D18301F61A81AC1A62@D18451F61A71AB1A62@D19001F61A71AA1A82@D19151F61A71AA1A82@D19301F61A71AA1AA2@D19451F61A81AA1AA2@D20001F61A81AA1AC2@D20151F71A81AB1AE2@D20301F71A91AB1B02@D20451F71AA1AC1B22@D21001F71AA1AC1B42@D21151F81AC1AE1B62@D21301F81AD1AE1B82@D21451F81AE1B01BA2@D22001F91AF1B11BC2@D22151F91B01B21BE2@D22301FA1B21B41BF2@D22451FA1B41B51C12@D23001FA1B41B61C22@D23151FB1B61B81C42@D23301FB1B81BA1C62@D23451FC1B81BA1C72@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12151DD17A1851842;@
000028;@D12301E018618D1962;@
000030;@D12451E419619C1982;@
000038;@D13001E419619E19E2;@
